author,text,likeCount,publishedAt,neg,neu,pos,compound,Sentiment_vader
@kaelidance,I am in AWE of how they built the sets and all the dancers and the costumes,41813,2025-10-05T23:06:43Z,0.0,1.0,0.0,0.0,neutral
@Mywonderland13,"She’s the definition of “every color suits me”  blonde, dark, red… all flawless!",41648,2025-10-05T22:57:35Z,0.0,0.77,0.23,0.5562,positive
@BlairCall-c4l,I love how she used her Eras team!! The dancers!! They are incredible!,67270,2025-10-05T23:06:40Z,0.0,0.672,0.328,0.7482,positive
@hypnotic-knock,This may be her best song yet.  The lyrics.  The tenor in her voice.  The production is far and above anything previous.  She just keeps getting better.,125,2025-11-08T00:24:59Z,0.0,0.779,0.221,0.7964,positive
@SwifTea013,"this might be her best mv yet, the visuals, the choreography, the storytelling, the wigs everything is so on point and when you say you can’t be amazed this woman just does it again",59457,2025-10-05T23:05:15Z,0.0,0.812,0.188,0.8126,positive
@WATERMEL0NLIPSTICK,"The seamless, smooth transitions between scenes is actually magical. This is one of her BEST music videos literally ever",16294,2025-10-05T23:55:46Z,0.0,0.785,0.215,0.7125,positive
@urielbrg,who’s here before 1 million??,25155,2025-10-05T23:21:29Z,0.0,1.0,0.0,0.0,neutral
@LienRuD,"Hello everyone! I'm a 31-year-old woman from Russia, and I didn't understand why the world was going crazy over an ordinary pop singer. I'd heard news about her and her popularity, but I rarely listened to snippets of her songs and couldn't comprehend it. Recently, the internet was buzzing about her new album, and I decided to finally listen to her from start to finish, as well as watch her music videos. My world was completely turned upside down! I've been rejecting this diamond for years, but now I can't get enough of her voice, the beauty of her music videos, her lyrics, and her live performances! I just have a lump in my throat, but I'm in the same swamp as you, and I'm very happy!!! 🙏🏻❤️😭",15,2025-11-08T15:44:38Z,0.041,0.815,0.144,0.9476,positive
@iamrilxyy,100M views!! ❤,4765,2025-11-02T14:14:04Z,0.0,1.0,0.0,0.0,neutral
@HeisenbergFam,Everyone who worked on this MV deserves a raise,18125,2025-10-05T23:03:10Z,0.0,1.0,0.0,0.0,neutral
@taylorhzx,3:57 VIDEO OF THE YEAR,9686,2025-10-05T23:04:27Z,0.0,1.0,0.0,0.0,neutral
@agungmulyanaiskandar8918,"i love taylor when she singing Country, but she also great at POP.",4,2025-11-08T16:47:23Z,0.0,0.548,0.452,0.85,positive
@mylenar.1350,I cannot believe she finally chose the best song on the album as lead single . With a mv that gives it justice LOVED LOVED LOVED,5697,2025-10-06T00:01:25Z,0.0,0.456,0.544,0.9735,positive
@katepgirl,"She's mixing Shakespeare references, showgirls, and pure vibes. Iconic.",9906,2025-10-05T23:50:28Z,0.0,1.0,0.0,0.0,neutral
@Gabby14477,Just came home from the cinema and saw this music video. This is 100% one of her best ones ever.,7885,2025-10-03T21:14:39Z,0.0,0.819,0.181,0.6369,positive
@felipeaquino4508,someone listening today?,578,2025-11-08T11:28:45Z,0.0,1.0,0.0,0.0,neutral
@rtg7h,"The video is amazing but can we talk about the fact she brought the Eras Tour dancers to be a part of it? They were literally there with her on tour when she and Travis started, when he went on stage, when she changed the Karma lyrics, and now are here when she's singing about him changing her heart's faith. That's so lovely ❤️‍🔥",2813,2025-10-05T23:05:36Z,0.0,0.836,0.164,0.9142,positive
@cwoissant_22,This is arguably her best music video ever and the fact that it's self directed is insane wow,5883,2025-10-05T23:28:13Z,0.176,0.524,0.3,0.6486,positive
@martinooonachef,"💚 She opened her diary and let the world read
💛 She taught us to be fearless
💜 She taught us to speak now and use our voice
❤️ She was there through the heartbreaks
🩵 She showed us it’s okay to begin again
🖤 She taught us that even people can be snakes
🩷 She showed us love is worth it—even if it doesn’t last
🩶 She taught us that storytelling can heal
🤎 She reminded us it’s okay to feel deeply
💙 She stayed with us through the sleepless nights
🤍 She taught us that even pain holds poetry
❤️‍🔥 She reminded us that even in chaos, we can still take the stage and be a showgirl / showboy",4574,2025-10-05T23:30:04Z,0.079,0.817,0.104,0.25,positive
@serhatocal3653,The best Taylor Swift performance I've ever seen and the best song I've ever heard.,74,2025-11-07T15:10:02Z,0.0,0.541,0.459,0.8807,positive
@GloRida96,"the orange bird flying out of the window in the final scene - remember her in an orange outfit in a bird cage in the look what you made me do video? She was caged, and now she's free. 🧡",7219,2025-10-06T01:11:35Z,0.0,0.916,0.084,0.5106,positive
@paulkolo11,"Who else saw it already in the cinema? Cant wait for the video to drop, I just LOVE the storytelling! One of Taylor’s best music videos ever, it’s such a great production 🧡🎶",4376,2025-10-05T14:28:06Z,0.049,0.633,0.317,0.925,positive
@tttccc4539,"I have to say, her directing skills have really improved. From her early work The Man to this new one, she has made so much progress.",1709,2025-10-05T23:07:37Z,0.0,0.78,0.22,0.7559,positive
@lilibeth5246,"Since 2006 making the world stop, love you Taylor❤️",10,2025-11-08T16:43:07Z,0.164,0.522,0.313,0.4588,positive
@jeremydoeshair,I STILL can’t believe she filmed this in silence with just an ear piece so the music wouldn’t get leaked!!! I could never!!!! ❤❤❤❤❤❤,2474,2025-10-06T00:14:49Z,0.142,0.858,0.0,-0.5374,negative
@UpulArangalla,"This isn’t a MV… it’s a movie, a poem, and a masterpiece all in one...",904,2025-10-06T01:54:28Z,0.0,0.709,0.291,0.6249,positive
@Malwandlasmile,"finally 100M views, now aiming to 200M❤",5,2025-11-08T15:40:51Z,0.0,1.0,0.0,0.0,neutral
@justinkevindubreuil,"I SO GET IT! the last album she WAS Ophelia, a tortured poet drowning in her heartbreak and then she met Travis and he rescued her from that fate and now she’s reclaiming her story - like 😭😭❤️❤️",1921,2025-10-05T23:21:37Z,0.173,0.706,0.121,-0.5093,negative
@beauteapolitan,WE NEED MUSIC VIDEOS FOR ALL THE TRACKS IN THIS ALBUM!!! 😭,1098,2025-10-06T05:42:49Z,0.0,1.0,0.0,0.0,neutral
@narunde,This isn’t just a music video — it’s a cinematic experience. Taylor’s mind >>>,2614,2025-10-06T00:01:32Z,0.0,1.0,0.0,0.0,neutral
@Tuckrzrrider,The red outfit is so pretty,6,2025-11-08T17:09:45Z,0.0,0.548,0.452,0.6269,positive
@MacyXoxo01,"THE LOOKS
THE CHOREOGRAPHY
THE DANCERS
TAYLOR OFFICIALLY MADE HER BEST MUSIC VIDEO EVER OMG",1258,2025-10-05T23:10:13Z,0.0,0.769,0.231,0.6369,positive
@ch-w6309,I've seen the music video in the cinema and I'm sure everyone will love it. I think this is Taylor Swift's most invested music video for an album release in years.,1858,2025-10-04T03:12:43Z,0.0,0.812,0.188,0.7579,positive
@beginshowgirl,"saw this in the cinema, i am back because i love it sm.",1484,2025-10-05T21:29:45Z,0.0,0.704,0.296,0.6369,positive
@JosephMwansa007,"No doubt this song is absolutely a masterpiece, and one of my favorites so far. And the visuals, the choreography, the storytelling, and the dancers are absolutely incredible.",31,2025-11-07T13:27:41Z,0.135,0.659,0.206,0.5413,positive
@CherrieK_13,"my guy this is INSANE. The absolute detail, the bread, the ‘kitty’ on the film snappy thingy, the letters on the chalkboard, the Oscar on the bathroom floor. You’ve done it again Taylor.",1927,2025-10-06T06:02:03Z,0.097,0.903,0.0,-0.5319,negative
@sirgourabhimself,"Every time I think she’s peaked, she proves me wrong again. The growth, the artistry, the emotion — she’s literally once in a generation 🫶",1467,2025-10-05T23:30:07Z,0.126,0.769,0.105,-0.128,negative
@ttalgi1211,"a picture of travis on the mirror, 87 on the door, and the football catch!!! oh this lover girl 🥹😭 and she released this today on his birthday!!!",4118,2025-10-05T23:17:39Z,0.0,0.821,0.179,0.7696,positive
@AidalizSanabria-v7n4k,"Taylor giving us so much talent before 2006, I Can’t believe how much you came in these years, Taylor Swift…",3,2025-11-08T17:40:53Z,0.0,0.756,0.244,0.6682,positive
@andy07.r,"""Late one night, you dug me out of my grave... and saved my heart from the fate of Ophelia."" This is a pure masterpiece. 🤯🎬😭",1388,2025-10-05T22:42:27Z,0.0,0.761,0.239,0.7845,positive
@LeonieGenevieve-x2h,✨ I love how she transitions through different time periods-different Ophelias across eras. It feels like she’s a time traveler weaving through history. ✨,455,2025-11-05T00:45:25Z,0.0,0.729,0.271,0.7717,positive
@Baileejordanross,Didn’t see anyone talking about it— but the hotel room she goes into at the end of the video is “87”. Travis is literally her safe space at the end of the night!!,719,2025-10-06T01:07:47Z,0.0,0.878,0.122,0.6634,positive
@amandaplzmusic,Congratulations on being the world’s top artist ✅,4,2025-11-08T15:34:59Z,0.0,0.467,0.533,0.6908,positive
@FelicityPlayz,0:26 HER SOURDOUGH MADE IT!!! congrats sourdough🎉🎉🎉,1295,2025-10-06T03:56:59Z,0.0,0.584,0.416,0.6458,positive
@gvd3975,No one’s commented yet about how she worked the cover into the ending! I was so confused about the artwork for this album but now I get it.,289,2025-10-06T14:17:10Z,0.139,0.861,0.0,-0.4381,negative
@kendravlad,"THE SETS, THE TRANSITIONS, THE OUTFITS, THE STORYTELLING, THE DANCERS EVERYTHING IS SHOWSTOPPING",1203,2025-10-06T08:20:02Z,0.0,1.0,0.0,0.0,neutral
@lolmeditando13,OPHELIA 💙,4,2025-11-08T16:44:33Z,0.0,1.0,0.0,0.0,neutral
@OTWHOME,"She is officially the only other artist besides Prince to simultaneously hold the No. 1 film, song, and album in the United States. Icon WHO OWNS HER HARD WORK!!",778,2025-10-06T00:08:34Z,0.15,0.764,0.086,-0.2771,negative
@anushkasatam8093,The small orange door icon 🚪 at the bar is just so cute and iconic. The small details !,2129,2025-10-06T11:36:54Z,0.0,0.794,0.206,0.632,positive
@Grace-j8q8g,I keep listen to the WHOLE album over and over again. NONSTOP .,271,2025-10-06T12:26:36Z,0.0,1.0,0.0,0.0,neutral
@Poppy-l4i,Is it just me or I’m not a swiftie but this song is one of my fav songs,3,2025-11-08T16:11:22Z,0.0,0.8,0.2,0.6124,positive
@MelMelfa-z9p,"This era is soo fun , Taylor Swift thank you ❤",3001,2025-10-05T22:26:14Z,0.0,0.441,0.559,0.765,positive
@Opheliahhamlet,"“The fate of Ophelia” made me fall in love with my name again 🩵 
Used to hate my name growing up… now it feels like poetry. Thank you, Taylor Swift ✨",439,2025-10-06T02:38:57Z,0.094,0.584,0.322,0.7906,positive
@noneofyourbussiness921,i saw this today in the movies! it was literally the best ever,514,2025-10-04T05:56:13Z,0.0,0.71,0.29,0.6696,positive
@123100ozzy,this is a banger im a swftie now,4,2025-11-08T17:03:26Z,0.0,1.0,0.0,0.0,neutral
@arty14,Hands down to the best music video of the year. Not gonna be surprised if this gets a grammy. Totally deserving.,3227,2025-10-05T22:54:35Z,0.07,0.754,0.176,0.5475,positive
@Fearless_swiftie85,"THIS IS HER BEST MUSIC VIDEO EVER, I went and saw it in theaters, and it blew me away… the production is STUNNING…",1311,2025-10-05T00:45:18Z,0.0,0.81,0.19,0.7125,positive
@Ajgamer11099,So happy we got the acoustic version!,2,2025-11-08T17:26:51Z,0.0,0.583,0.417,0.6468,positive
@elianalieberman4827,THE FACT THAT SHE IS RELEASING THIS ON TRAVIS’S BIRTHDAY!!,2296,2025-10-05T20:59:44Z,0.0,1.0,0.0,0.0,neutral
@leannedonnon1015,"Let’s take a moment to appreciate that SOURDOUGH BREAD — absolute culinary and symbolic brilliance! You could feel how proud she was to bake it herself and feature it in the video. It wasn’t just bread; it was a metaphor for warmth, growth, and artistry. And the video? Utterly transcendent. Visually stunning, emotionally rich — easily my favorite music video of hers, and honestly, maybe of anyone’s. Taylor, radiant and in love, is the version of her that feels most alive. And Travis? Thank you for showing up with grace and strength, matching her energy and being the partner she deserves. This era is everything.",606,2025-10-06T00:06:16Z,0.0,0.619,0.381,0.9938,positive
@shelbyhyoung,this is genuinely one of the best music videos i’ve ever seen???? obsessed!,1403,2025-10-05T23:25:18Z,0.094,0.606,0.3,0.6958,positive
@lolmeditando13,lets go for 200million❤,5,2025-11-08T15:42:38Z,0.0,1.0,0.0,0.0,neutral
@BadBoy-cb4fv,"THE LOOKS 
THE CHOREOGRAPHY 
THE DANCERS
TAYLOR OFFICILLY MADE HER BEST MUSIC VIDEO EVER OMG",589,2025-10-06T06:37:48Z,0.0,0.769,0.231,0.6369,positive
@K-Isles1989,"Her referencing all the Showgirls who had tragic endings, I see Marilyn Monroe and it really just made me realize some of these Showgirls were our modern Ophelias, Taylor just had a much better support especially from family 🥺🥺",413,2025-10-05T23:09:52Z,0.07,0.798,0.131,0.3818,positive
@HesterSteele,Did anyone notice when you pause the video the icon that shows you where you are in the video as far as time is an orange door opened!!!! I swear she is so freaking brilliant!!,570,2025-10-11T15:21:34Z,0.146,0.755,0.099,0.3464,positive
@fatanehfouroudi1385,"With orange hair in the ship , she is look like the girl play in POLDARK series.🧡",1,2025-11-08T17:24:21Z,0.0,0.741,0.259,0.5994,positive
@coolcatjennie26,Thank you Taylor for reminding women and men everywhere to be authentic to themselves and hold out for someone who loves and respects you.,303,2025-10-05T23:33:00Z,0.0,0.712,0.288,0.8176,positive
@hxathxr,I love how she shows what it means to be a “showgirl” in each era of time. Such genius,1937,2025-10-06T18:37:24Z,0.0,0.792,0.208,0.6369,positive
@englishgirlforever,That music video made the entire cinema speechless. Taylor dropped a masterpiece ❤️‍🔥,915,2025-10-04T18:51:10Z,0.0,0.728,0.272,0.6249,positive
@Tuckrzrrider,I love all the patterns on the railings,2,2025-11-08T17:13:02Z,0.0,0.588,0.412,0.6369,positive
@BriForReal93,This is ‘THE’ anthem for any of us who FINALLY found ‘their person’ after the nonsense before hand ❤ what a love story.,647,2025-10-06T05:30:15Z,0.096,0.641,0.263,0.6908,positive
@thepolishlatina,I love how the dancers from the Eras tour are here. ❤ She protects the family,763,2025-10-06T06:07:14Z,0.0,0.649,0.351,0.7579,positive
@LolesPG,"Dear TAYLOR SWIFT, please never stop creating songs as amazing as this one.",485,2025-10-05T23:48:03Z,0.086,0.318,0.596,0.8816,positive
@Aadyapotterhead4ever11,Imagine hearing this again 10 years later 😭❤,10,2025-11-08T02:34:42Z,0.0,1.0,0.0,0.0,neutral
@ktcnfld,"I think the mere fact that she used all of her Eras tour back up dancers for her video shows that my girl is loyal, and everybody that ever worked for her has nothing but positive things to say, and they usually stay working with her for years and years.I loved recognizing so many of the dancers. They’re all so talented and beautiful.",281,2025-10-06T19:18:04Z,0.049,0.713,0.238,0.9526,positive
@arn_otarie,"I saw it in theater and honestly, it deserves all the awards for best music video next season.... i'm speechless ❤️‍🔥",970,2025-10-04T13:00:03Z,0.0,0.625,0.375,0.8807,positive
@carlosjperez739,"Honestly this has got to be my favorite Taylor swift video, it is so well referenced and directed; love the transitions and both the references to the Ophelia painting, ending with her own version with eyes wide open. This is a win.",985,2025-10-06T13:07:20Z,0.0,0.654,0.346,0.9555,positive
@veronicaisi6151,It’s just perfect. Every second feels like pure magic. Taylor created a masterpiece.❤️‍🔥❤️‍🔥❤️‍🔥,3,2025-11-08T15:32:42Z,0.0,0.523,0.477,0.802,positive
@KirKaizen,That last scene is so iconic!,162,2025-10-06T04:57:01Z,0.0,1.0,0.0,0.0,neutral
@melaniepenelope_,I'm so happy she's happy and returning to her roots with fairytale themes <3333333 The looks in this video are freakin dynamite!,904,2025-10-12T03:29:03Z,0.0,0.656,0.344,0.8744,positive
@nicoleprata3167,"Seeing her now, so carefree, happy, and finally at peace with her body after everything she went through during the 1989 World Tour, almost brings me to tears. Looking back at those photos and videos, I realize only now the struggle she was facing and how cruel social media was from calling her 'too skinny, like a stick' to 'she’s let herself go, she’s put on weight. It just proves that no matter how much you change, people will always find a way to judge and tear you down. That’s why it’s up to you to ignore them and start loving yourself in the way that feels right for you",351,2025-10-05T23:25:23Z,0.1,0.755,0.145,0.7763,positive
@yukilufpink,Addictive. Still is. Will forever be,7,2025-11-08T10:21:44Z,0.0,1.0,0.0,0.0,neutral
@gmarnic16,"I love how when Taylor became more involved in directing and producing her work, her visuals became more and more creative. Her creativity in music and lyrics transcended into her visuals and i love it! Its so playful and artsy",589,2025-10-07T12:59:01Z,0.0,0.638,0.362,0.9626,positive
@andy07.r,THIS SONG WILL EXPLODE THE ENTIRE YOUTUBE 😆😆,2312,2025-10-05T22:28:54Z,0.0,1.0,0.0,0.0,neutral
@Layla-jn7bq,IVE LITERALLY JUST NOTICED THE OSCAR ON THE FLOOR NEXT TO THE BATHTUB AT THE END…. her eye  for detail is out of this world I swearrrr ❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥,241,2025-10-06T01:03:05Z,0.0,1.0,0.0,0.0,neutral
@JustDanceBeyblade,One of my favorites!! ❤❤❤,3,2025-11-08T16:20:54Z,0.0,0.542,0.458,0.5242,positive
@cheekyramen,"As someone who was a teenage fan when she released Love Story, and now as an adult hearing The Fate of Ophelia, it healed something in me",361,2025-10-06T00:01:36Z,0.0,0.787,0.213,0.7579,positive
@EmoryS-g7m,"“If you never found me, I might’ve drowned in the melancholy” WHAT A LINE!!!!! Ms. Swift, you never fail to amaze me",383,2025-10-05T23:34:47Z,0.277,0.56,0.163,-0.6449,negative
@wailinglikeanimbecile,"i saw in the cinema, and yall, it was JAW DROPPING AND AMAZING as always!! i love this era and this album so much",500,2025-10-05T18:15:23Z,0.0,0.682,0.318,0.8838,positive
@veronicaisi6151,"Which era is your favorite?! 💖 Honestly, it’s basically impossible — every single one is iconic and perfect in its own way!!🧡🧡🧡",3,2025-11-08T15:58:59Z,0.0,0.704,0.296,0.8213,positive
@Suki-s4c,"I’m not a swiftie but I cannot help rooting for this lady. She is just so talented, kind, real and absolutely stunning. She is one of the best role model for younger generations. I’m so happy my daughter has her to look up to.",205,2025-10-10T22:12:38Z,0.044,0.545,0.411,0.9822,positive
@Nymphinia99,Whichever staff member originally recommended the idea of putting this in theaters deserves a bonus cause experiencing this in theaters was absolutely amazing. Shout out to them and the entire team that worked on this cause the work is amazing :),708,2025-10-05T23:00:40Z,0.0,0.68,0.32,0.9476,positive
@cheddarandsourcream,As a guy who’s never been a big Taylor Swift fan I can say this song is an undeniable bop and the best song I’ve personally heard from her.,530,2025-10-26T18:13:32Z,0.0,0.735,0.265,0.8074,positive
@Kenducks,Taylor Swift is the music industry,3,2025-11-08T17:43:32Z,0.0,0.735,0.265,0.2023,positive
@celinekasim,This might be one of her best mvs hands down,309,2025-10-06T04:32:33Z,0.0,0.682,0.318,0.6369,positive
@RedbitRedbitGoldx,"It doesn't matter! Whether you're happy, sad, or depressed... Taylor Swift... always has a video or song for you.",830,2025-10-06T16:50:23Z,0.193,0.648,0.16,0.2066,positive
@AnaLuisa-xi3lm,"omg, the Last part when she dances with her band so ""we are never getting back together"" coded",597,2025-10-06T11:20:07Z,0.0,1.0,0.0,0.0,neutral
@lesleyk3793,can we have a moment for the choreography?! the dancers never heard the song they’re dancing to and every movement matches every beat. that’s incredible ❤,217,2025-10-06T00:20:38Z,0.0,1.0,0.0,0.0,neutral
@veronicaisi6151,"It’s so perfect. I’m addicted to it. The visuals, the lyrics, the emotion — everything is pure magic. Taylor outdid herself once again. I can’t stop watching and listening, it’s truly a masterpiece.❤️‍🔥❤️‍🔥❤️‍🔥",2,2025-11-08T15:29:13Z,0.061,0.748,0.191,0.6901,positive
@carasmerita,"The nod to ""we r never getting back together"". The reputation outfit ""dressed"" up;  This song showcases all of her ""eras"" as a showgirl. Also our Taylor is full of colour again!!!! U can FEEL how happy she is",774,2025-10-05T23:51:29Z,0.0,0.878,0.122,0.7067,positive
