author,text,likeCount,publishedAt,neg,neu,pos,compound,Sentiment_vader
@ARS850H,I can see why she has such a huge following. This song made me feel like i was crusing on the highway with the windows down while the sun is setting behind me,490,2025-10-08T23:43:31Z,0.0,0.854,0.146,0.5859,positive
@HorseThing6767,"The MV, the dancing, the looks, the choreography... everything is PERFECT! Taylor Swift never disappoints",254,2025-10-05T23:13:30Z,0.0,0.579,0.421,0.8275,positive
@bgtsfreds,This song just brings happiness!,3,2025-11-08T17:56:35Z,0.0,0.507,0.493,0.5983,positive
@yara5502,"Perfect MV!!!!! My sister is a dancer and said it is genius because it alludes to a very specific gogo style 70´s era of dancing. The video takes you through eras of performing. From the OG visual art, to shakespearean live theater, vegas showgirl, 30´s showgirl and nautical choreo.",283,2025-10-05T23:12:12Z,0.0,0.904,0.096,0.7067,positive
@taybrinafan13,Dare I say this is her best MV?!!❤️‍🔥❤️‍🔥,344,2025-10-05T22:01:27Z,0.0,0.556,0.444,0.6988,positive
@NewLans14,"It's giving ""We Are Never Getting Back Together"" mv, 
you know like the scenes changing continuously and it all feels like it's in one take, and i absolutely love it!!!",440,2025-10-05T23:09:22Z,0.0,0.662,0.338,0.9148,positive
@Caligirl56,I am OBSESSED with this song!!! FABULOUS production💜💜💜,10,2025-11-07T19:28:15Z,0.196,0.402,0.403,0.5538,positive
@camposjohnmichael6640,The way she maximized the Eras Tour dancers in this MV is so lovely to watch 🥹😍,109,2025-10-06T00:04:56Z,0.0,0.767,0.233,0.7065,positive
@TheOgreMan,I think people are finally coming around to the album after all that discourse on Friday.  This album is grower and gets better with each listen,91,2025-10-06T01:02:15Z,0.0,0.892,0.108,0.4404,positive
@lazer4089,DARE I SAY MUSIC VIDEO OF THE YEAR (Saw it in the cinema and my jaw DROPPED),1707,2025-10-05T21:47:58Z,0.0,1.0,0.0,0.0,neutral
@gods_angel.__x,103M views lets go 200M ❤🎉,7,2025-11-07T09:40:07Z,0.0,1.0,0.0,0.0,neutral
@astrum4373,Seeing how she went from The Prophecy to The Fate of Ophelia is extremely beautiful <3 I love how she's so happy now.,123,2025-10-05T23:15:07Z,0.0,0.521,0.479,0.9557,positive
@alaminkf1989,A masterpiece like this shouldn’t end 😭,456,2025-10-06T04:11:10Z,0.0,0.312,0.688,0.765,positive
@sherrih6375,"Taylor Swift is that rare beauty that can be stunning in every outfit, every hair style and hair color. This is brilliant and I am 65 years old, certainly not her target audience, but I am so impressed with her anthem here. ❤",486,2025-10-06T08:15:48Z,0.0,0.691,0.309,0.9215,positive
@veronicaisi6151,106 Million views ❤️‍🔥❤️‍🔥❤️‍🔥,3,2025-11-08T15:27:30Z,0.0,1.0,0.0,0.0,neutral
@nowthisisloneka1408,"If this music video doesn’t win music video of the year?????? ILL COME FOR THEM, ILL START A RIOT",476,2025-10-03T21:32:28Z,0.41,0.464,0.126,-0.8611,negative
@bruna-oc1nw,"This music video is so well produced,  can't wait to see what she will do with Sabrina!!",492,2025-10-05T22:26:33Z,0.0,0.828,0.172,0.5147,positive
@ChriselgineMinas,This music takes over Asia for real ❤,4,2025-11-08T16:40:03Z,0.0,1.0,0.0,0.0,neutral
@Lady_Nebula,The picture of Travis on the mirror at the beginning is seriously adorable,224,2025-10-06T04:22:22Z,0.107,0.692,0.201,0.3612,positive
@andiedreamer,"as a swiftie who's been here since fearless era and pretty much has absolutely ADORE all of her visual concepts and MVs for each album and era, I can't help but to feel still that this is the best music video she's ever done, especially considering she's been directing them and writting them herself, I am just in absolute awe! Also, the fact that this video perfectly has that contrast between the classic and modern themes that the songs and lyricism in the album use so much too is just PERFECT, I love it and I love you so much Taylor!",354,2025-10-06T00:19:50Z,0.013,0.694,0.293,0.9907,positive
@thusphongpatcharapiriyacho3432,Can’t deny this MV is flawless,208,2025-10-06T02:09:21Z,0.247,0.412,0.34,0.2263,positive
@Newchapter-1902,Trying not to be Taylor's fan is impossible in a million years❤❤❤❤❤❤❤,8,2025-11-07T20:21:02Z,0.0,0.813,0.187,0.3182,positive
@Lundynpwsly,The wigs are EVERYTHING!! Taylor with long red hair was something I never knew I needed!!😭😭🙌,219,2025-10-06T01:54:15Z,0.0,1.0,0.0,0.0,neutral
@keithmcnamee1129,And this is how you do a music video 🔥,260,2025-10-06T11:10:21Z,0.0,1.0,0.0,0.0,neutral
@emillylopezjara6559,THE best music video she has ever ever done. Masterpiece!,396,2025-10-06T02:43:50Z,0.0,0.482,0.518,0.8622,positive
@NOONE-pk4dm,Not a fan but her visuals is insanee she’s so beautiful,6,2025-11-08T06:41:41Z,0.09,0.486,0.424,0.8179,positive
@EphraimDaoust,"She's an icon, she's a legend, she is the moment, like......it's Taylor Swift!",197,2025-10-03T21:14:24Z,0.0,0.84,0.16,0.2714,positive
@giselmaria8312,"I saw Raye, I saw Chapelle, I saw Florence, I saw Sabrina and a hint of Christina with the voice of Taylor.",134,2025-10-06T00:24:29Z,0.0,1.0,0.0,0.0,neutral
@vleek07,So wild that all of the dancers only heard the click track while rehearsing and filming so that the song could remain private. 🧡,151,2025-10-06T00:30:40Z,0.0,1.0,0.0,0.0,neutral
@AGbuteraofficial,"I don’t listen to Taylor, but I really like this one. It’s been stuck in my head",5,2025-11-08T04:45:22Z,0.13,0.677,0.192,0.2936,positive
@carldeshazer7946,"I've enjoyed her since she was into country music and now this. She is just so talented, I'm hooked, I'm proud to call myself a 74-year-old Swifty Fan. My wife loves her too.",933,2025-10-06T01:46:14Z,0.0,0.619,0.381,0.9489,positive
@Thyna85,"already saw this in cinema, and dangggggg i can’t wait till it’s out
edit: guys we’re so close to 767 likes!😂",813,2025-10-05T22:26:20Z,0.0,1.0,0.0,0.0,neutral
@Mr.PerfectlySwift,"“Keep it 100 on the land, the sea, the sky, pledge allegiance to your hands, your team, your vibes” one of the best melodies of Taylor career and this video is a masterpiece❤️‍🔥",854,2025-10-05T23:00:28Z,0.0,0.881,0.119,0.6369,positive
@opheliamaestro,I love Taylor ✨️,3,2025-11-08T15:57:06Z,0.0,0.323,0.677,0.6369,positive
@chrispix61,"I'm a hard rock drummer, I caught part of this in an Instagram snippet posted, and I had to go searching for this song, it is one of the catchiest things I've ever heard",353,2025-10-10T09:41:13Z,0.045,0.955,0.0,-0.1027,negative
@vil8604,"from painting to popstar, she did a homage for every showgirl's journey.",783,2025-10-06T13:53:24Z,0.0,1.0,0.0,0.0,neutral
@noorahnn376,She literally looks like a renaissance painting!!,560,2025-10-06T04:19:04Z,0.0,0.619,0.381,0.4738,positive
@veronicaisi6151,Taylor. Wow. Every hairstyle and hair color looks absolutely amazing on you! 😍✨💖,2,2025-11-08T15:57:07Z,0.0,0.573,0.427,0.8475,positive
@mfl3765,So much symbolism in this video of how she's been treated through the years in her professional life and how she's come through the other side. Love this song,295,2025-10-14T03:40:07Z,0.0,0.87,0.13,0.6369,positive
@immarussian2722,Saw it in theaters and I think it might be her best music video yet 🥹,467,2025-10-05T15:38:33Z,0.0,0.756,0.244,0.6369,positive
@ethanchadwick1104,Jason and Travis brought me here. It’s taken 12 albums to be here. The melodies and beats to this album are so catchy. Hope it’s not to late to join the fandom,368,2025-10-07T19:58:25Z,0.0,0.848,0.152,0.6573,positive
@JaFranek,Max Martin you still got this!!!,3,2025-11-08T15:44:00Z,0.0,1.0,0.0,0.0,neutral
@VictorrSantoss-u2u,"I'm not a fan of Taylor Swift, but this song stuck in my head, I listen to it almost every day",672,2025-11-01T16:18:20Z,0.186,0.748,0.065,-0.3779,negative
@EditedByEyekons,Its been only 8 days... IM ALREADY SO OBSESSED WITH THIS SONG.,534,2025-10-14T12:14:10Z,0.257,0.743,0.0,-0.536,negative
@rosesnwines-q8d,THAT LITTLE ORANGE DOOR ON YOUTUBE'S VIDEO DURATION BAR !!!! 🧡🧡😭😭,240,2025-10-06T06:27:03Z,0.0,1.0,0.0,0.0,neutral
@patty5676,This is absolutely fantastic,7,2025-11-07T19:21:50Z,0.0,0.435,0.565,0.5984,positive
@sebastiancaro1618,I just know Taylor was soo proud of herself for catching that football 🏈 you already know she wanted that part in there soo bad and probably rehearsed so much for it 🙌🏼 she’s literally awesome the definition of legendary.,190,2025-10-06T03:08:30Z,0.077,0.766,0.158,0.5719,positive
@RC-ol7qh,"Am no Taylor Swift fan but honestly this girl works for her money.
I love this tune - well thought out lyrics. Loving it all the way from England. 🔥🔥👏🏾👏🏾",309,2025-10-21T19:29:55Z,0.037,0.483,0.48,0.965,positive
@MelissaBibza,The video makes the song so much better,261,2025-10-06T21:28:42Z,0.0,0.688,0.312,0.4902,positive
@cara_tiernan11,Just watched it in the cinema oh my goodness one of her best music videos ever made!!❤️‍🔥❤️‍🔥,469,2025-10-03T21:05:39Z,0.0,0.658,0.342,0.8309,positive
@1568-n3o,"Believe me this is masterpiece..
Wake me up when it hits billions..",195,2025-10-06T03:08:53Z,0.0,1.0,0.0,0.0,neutral
@chocolategiraffe,This song got 31 million streams in its first DAY on Spotify. Taylor is literally on another level,124,2025-10-06T00:29:51Z,0.0,1.0,0.0,0.0,neutral
@MR-df6fe,"Dang it. Welp gotta admit this song is catchy. After a decade of not being a fan, here I am lmao.",9,2025-11-07T16:44:27Z,0.087,0.662,0.252,0.5773,positive
@Netanell,"It doesn’t matter if you’re a fan of Taylor Swift or not, this song is a masterpiece.",721,2025-11-06T15:08:21Z,0.0,0.542,0.458,0.8074,positive
@MissRepas24,"Anyone noticed in the first hotel scenario, the painting on the top of the stairs, behind the chandeleer, is of her and max martin and shellback?",166,2025-10-06T07:39:19Z,0.0,0.933,0.067,0.2023,positive
@Noorove,The storytelling feels like watching a painting come alive… only Taylor can do this ❤🔥,293,2025-10-06T05:14:09Z,0.0,0.839,0.161,0.3612,positive
@terrancemorrisey7723,I love my ol school hip hop but this jam here has become. One of my top 10's to listen to.....congratulations Taylor and Travis on the engagement 💍 😊,10,2025-11-07T18:38:15Z,0.0,0.723,0.277,0.8316,positive
@kirschestrahl7734,✨ I love how she transitions through different time periods—different Ophelias across eras. It feels like she’s a time traveler weaving through history. Pure magic <3 ✨,308,2025-10-06T00:43:56Z,0.0,0.676,0.324,0.8625,positive
@annamariamott3080,"I’m not a Taylor swift fan, I don’t like most of her songs, but for the first time I’ve loved a song by her, this song is so catchy and genius!!",178,2025-10-06T19:56:03Z,0.081,0.696,0.223,0.785,positive
@LastMinuteSuggestions101,The foot ball catch Easter egg was so cyuuute,411,2025-10-06T01:48:08Z,0.0,1.0,0.0,0.0,neutral
@vanilla_ckookies_are_so_sweet,"She's all - Red Rose
 					- Snow White
					- Opelia
					- Cinderella",6,2025-11-07T03:07:16Z,0.0,1.0,0.0,0.0,neutral
@mistyashcraft2149,Did anyone else notice that the thing that tells you where you are in the video is an orange door? 😊,275,2025-10-06T22:18:20Z,0.0,1.0,0.0,0.0,neutral
@thisismeandmystory,"Non Swiftie here (don't come for me). This is by far one of the best videos and songs I've heard in some time. It gives the artistry of Bowie, Gaga, Gwen Stefani, and Elizabeth Taylor but in one video.   Kudos to one of the smartest business women who happens to sing and have an excellent creative mind.",306,2025-10-06T00:15:53Z,0.0,0.708,0.292,0.9734,positive
@ZJoshuaZBarberZ,"""Drowning In Melancholy"" simple but impactful lyric. 🧡",91,2025-10-05T23:10:45Z,0.245,0.755,0.0,-0.2382,negative
@TrendDropOfficial,"The most PERFECK 😍 BEAUTIFUL and natural PERSON I ever seen. Her vibes, her eyes SMILE😍🌈",4,2025-11-08T03:15:49Z,0.0,0.618,0.382,0.8132,positive
@szymonnietubyc11,"Everyone keeps writing about great scenery and performances but lets be honest, the melody is the main reason this song is so catchy and has so many views",211,2025-10-20T20:37:35Z,0.0,0.788,0.212,0.7906,positive
@magriborius.9881,"What an impressive music video. Spectacular script, staging, choreography, and costumes. Not to mention the rhythm, lighting, and how well it adapts to the music. A level of quality rarely seen.",225,2025-10-17T14:18:31Z,0.0,0.838,0.162,0.6597,positive
@alecsgerswincarillo5848,"ATTENDANCE CHECK, SWIFTIES ❤❤",2,2025-11-08T18:04:26Z,0.0,1.0,0.0,0.0,neutral
@dylandaiya,did she put something addictive in this song? I can't stop listening ,217,2025-10-06T02:13:15Z,0.0,0.841,0.159,0.2235,positive
@laurenbates491,2:56 love the detail of the chalkboard behind her being the first letter of the words of each track with its corresponding number,219,2025-10-05T23:14:31Z,0.0,0.792,0.208,0.6705,positive
@__stalloneyaunce,"Keep it one hundred on the land (land), the sea (sea), the sky
Pledge allegiance to your hands, your team, your vibes 🩰💃🏿🕺🏿🪭❤️‍🔥 (this part hits me) 🧡",139,2025-10-06T01:37:12Z,0.0,1.0,0.0,0.0,neutral
@mahnooorzahra,"let us make it hit streams upto 200M this month!!!! cuz this deserves as it associates with art of ophelia's story, better than clueless songs nowadays.",6,2025-11-07T15:25:49Z,0.082,0.785,0.133,0.3753,positive
@LaserBadler,I don’t own a single Taylor Swift album and I just wandered in here out of curiosity but this song is so beautiful and melancholic and uplifting…….,236,2025-10-08T20:50:19Z,0.059,0.672,0.269,0.8196,positive
@ml7031,This video is incredible and really shows how much Taylor has been developing her directing skills. Deserves the Grammy without a doubt,278,2025-10-05T23:01:19Z,0.0,0.905,0.095,0.2755,positive
@CedragonMusic,2:54 you can see the album track initials on the wall 😱,223,2025-10-05T23:13:47Z,0.0,1.0,0.0,0.0,neutral
@urvidedhia8628,THIS IS LIKE THE BEST FUSION OF ALL HER MUSIC VIDEOS SO FAR IM IN LOVE,112,2025-10-06T04:02:51Z,0.0,0.544,0.456,0.8979,positive
@tiffyp2192,Her being with all of her eras tour back up dancers making me emotional,279,2025-10-06T06:57:27Z,0.0,0.89,0.11,0.1531,positive
@DarilynnVanhell,"The outfits ❤️‍🔥
The sets ❤️‍🔥
The music❤️‍🔥
Taylor ❤️‍🔥❤️‍🔥❤️‍🔥",190,2025-10-06T02:42:11Z,0.0,1.0,0.0,0.0,neutral
@ivanhoe1chlupik799,Amazing song and amazing women.,5,2025-11-07T20:29:26Z,0.0,0.283,0.717,0.8225,positive
@MillyMaxgen,I JUST SAW IT AT THE RELEASE PARTY AND I CAN PROMISE TO YOU ALL ITS PERFECTION,129,2025-10-03T21:11:27Z,0.0,0.58,0.42,0.8271,positive
@wallszymusic,Taylor looks better than ever. Travis is the luckiest man on the planet.,190,2025-10-06T13:12:17Z,0.0,0.618,0.382,0.7783,positive
@kathrynclayton9239,I’m 51. She finally got me. This is brilliant.,834,2025-10-23T22:42:55Z,0.0,0.678,0.322,0.5859,positive
@wongyiuyu9284,I can watch all Taylor Swift music videos for the whole day because all are so beautiful and fond of TS😍😍😍😍😍❤️❤️❤️❤️❤️,1,2025-11-08T17:27:16Z,0.0,0.631,0.369,0.8737,positive
@LanaKenz13,"GUYS! When you pause it, the little thing that shows you how far you’ve watched, it is a little karma door!",148,2025-10-06T07:07:19Z,0.0,1.0,0.0,0.0,neutral
@shahbodshirdely9783,"honestly, best taylor swift music video everrrr😭😭😭🥹😍",324,2025-10-06T03:39:30Z,0.0,0.308,0.692,0.8402,positive
@joywitpeace,"This might become one of my all time favorite Taylor‘s music videos. The mix of upbeat rhythm with such deep sorrow and melancholy is just... overwhelming — it moved me to tears.
It’s so cinematic, beautiful, and symbolic — feels like watching a full-on musical film. This music video truly deserves every bit of praise it gets. 🎬💔✨",122,2025-10-05T23:17:35Z,0.115,0.658,0.227,0.8393,positive
@IsabelleLauraoffical,105M VIEWS GUYS WE DID IT! ✨✨,3,2025-11-08T06:51:28Z,0.0,1.0,0.0,0.0,neutral
@felixarturo2011,"I’m not  swifty  ,but I need to admit she’s incredible talented artist and this song is a master piece like many others",171,2025-10-06T21:57:55Z,0.0,0.632,0.368,0.872,positive
@Popickdra,"13 million views in 24 hours, it wouldn’t be a Taylor Swift song without the number 13 appearing",1076,2025-10-06T22:57:42Z,0.068,0.832,0.1,0.1476,positive
@harperreeves1,3:10 this fit omg gorg,76,2025-10-06T06:34:10Z,0.0,0.615,0.385,0.3612,positive
@favourorji,"HR: how has work been this week?
Me: Submits the Bandaids MV 😅",2,2025-11-07T08:55:05Z,0.0,1.0,0.0,0.0,neutral
@Caylee,We need this video in 4k!! 1080p doesn't do it justice 😭,85,2025-10-06T19:57:20Z,0.251,0.749,0.0,-0.5204,negative
@samanthaford5114,Loving the reference to her grandmother in naming the showgirl Kitty Finlay ❤,150,2025-10-06T23:09:53Z,0.0,0.738,0.262,0.5994,positive
@zaynified-r8y,This song is amazing love you Taylor Swift,2,2025-11-08T18:07:57Z,0.0,0.338,0.662,0.8689,positive
@RedbitRedbitGoldx,The scenes??? The actors??? The costumes??? The visual??? The song??? The music video??? The colors??? The choreography??? The clothes??? The voice??? Taylor Swift??? The story??? EVERYTHING IS PERFECT TAYLOR SWIFT NEVER DISAPPOINTS.,953,2025-10-06T16:01:03Z,0.0,0.692,0.308,0.9091,positive
@glendapatterson13,"3:51 I love the music video and this song. Also, this is the bathtub she was in, and her bejeweled outfit and jewelry items for when she did the photo album cover of the life of a showgirl! 🩵",363,2025-10-05T23:28:25Z,0.0,0.886,0.114,0.6696,positive
@MiguelHernandez-eb6dl,What a thrill to hire his dancers from the eras tour❤️❤️❤️🫶🏻,4,2025-11-08T00:49:18Z,0.0,0.783,0.217,0.3612,positive
@RedbitRedbitGoldx,It's a real work of art! This MV ❤.0:12,2566,2025-10-03T21:41:57Z,0.0,1.0,0.0,0.0,neutral
@RedbitRedbitGoldx,Every time someone likes this comment i check it again!,46135,2025-10-04T02:32:59Z,0.0,0.721,0.279,0.4753,positive
@a.random.kittyy,Someone listening today?,4,2025-11-08T15:58:03Z,0.0,1.0,0.0,0.0,neutral
@ElizabethOmagbemi-u5l,"One thing about her is that she knows how to evolve she keeps changing, giving us something new. Love the colour the costume the imagery",132,2025-10-07T07:14:23Z,0.0,0.777,0.223,0.765,positive
@Shan-jb6ph,this is one of my favorite music videos by her… i love the references to the real Ophelia,126,2025-10-06T02:04:59Z,0.0,0.676,0.324,0.802,positive
@artakat8099,I love how she used her Eras team!! The dancers!! They are incredible!,68,2025-10-11T02:55:24Z,0.0,0.672,0.328,0.7482,positive
@veronicaisi6151,"All the Grammys, VMAs, and every other award belong to her for this masterpiece. 🏆💖❤",1,2025-11-07T09:48:35Z,0.0,0.608,0.392,0.8546,positive
@LusineKalashyan,Her best mv yet😭😭😭 I just LOVE this woman ❤️,94,2025-10-06T07:38:36Z,0.0,0.434,0.566,0.8788,positive
@sandrarehle1221,"It was sooooo extraordiniary watching it for the first and second time on the big screen in the cinema and I thought: 'How can I ever see it on a little screen?' Love it so much! 
😍🤩",212,2025-10-06T10:49:43Z,0.0,0.887,0.113,0.6386,positive
@fluffykijgs1233,"Who's here before 100 million??

EDIT: YOUTUBE PLEASE MAKE THIS COMMENT TRENDING AGAIN SINCE THIS MASTERPIECE IS ABOUT TO HIT 100 MILLION! LET'S MAKE THIS HAPPEN RIGHT NOW! SWIFTIES FOREVER!",2756,2025-10-21T18:28:52Z,0.0,0.755,0.245,0.8779,positive
@gods_angel.__x,One of her best albums ❤,2,2025-11-07T09:38:23Z,0.0,0.488,0.512,0.6369,positive
@prudencekrasofski2207,I love how she used her dancers and Mandy Moore is an amazing choreograper!!!,61,2025-10-06T01:37:33Z,0.0,0.553,0.447,0.8713,positive
@vibegoat-w5y,"This girl has never taken a break from music, she's been releasing every couple of months since she started",352,2025-10-21T14:45:36Z,0.0,1.0,0.0,0.0,neutral
@Eden-o3i,i absolutely love how all her albums covers are the scenes that make up this song it’s sooo creative 🩷🩷🩷🩷🩷,63,2025-10-06T00:42:01Z,0.0,0.697,0.303,0.8122,positive
@GenremixStudio-ai,The single-take filming and editing techniques are absolutely incredible. Taylor really is something.,0,2025-11-07T08:50:56Z,0.0,1.0,0.0,0.0,neutral
@jc2685,"This song is one of the catchiest songs Taylor has ever made.
Then, she came out with one of the most amzing music videos ever made. I'm not even a huge Swifty fan",319,2025-11-03T22:17:36Z,0.057,0.876,0.067,0.0869,positive
@kiddgoldson,"I have to admit, I'm not a big Taylor Swift fan, This woman is a legend. She deserves her flowers right now!!!!",318,2025-10-16T14:03:25Z,0.07,0.7,0.23,0.5684,positive
@deadpool6072,THIS IS ONE OF HER BEST MVs!,87,2025-10-06T04:48:25Z,0.0,0.535,0.465,0.7371,positive
@QuizMinerr,I'm sure that in 5 years it will reach 1 billion views.🎉,2,2025-11-07T07:48:14Z,0.0,0.702,0.298,0.34,positive
